"Movie","Valence","ArousalGenre"
"orphan","5.67070035461","4.04541843972","Mystery"
"out-of-sight","5.67623239981","3.9936066842","Crime"
"pandorum","5.44659321769","3.99127363651","Action"
"panic-room","5.57081614509","3.88596372688","Drama"
"papadopoulos-&-sons","5.8563768595","4.04862479339","Drama"
"paranorman","5.45435785288","4.01063220676","Adventure"
"pariah","5.74992935278","3.89819963537","Drama"
"paul","5.67983833718","4.02640982574","Adventure"
"peeping-tom","5.78575600143","3.86047653171","Horror"
"peggy-sue-got-married","5.83283959806","4.07356159285","Comedy"
"perfect-creature","5.53833774017","4.01105587872","Sci-Fi"
"pet-sematary-ii","5.48794699443","3.99594008066","Horror"
"pet-sematary","5.61795172645","3.92991283942","Horror"
"petulia","5.6757978022","4.[phone]","Drama"
"philadelphia","5.[phone]","4.[phone]","Drama"
"phone-booth","5.[phone]","4.[phone]","Thriller"
"pi","5.[phone]","3.96687226049","Sci-Fi"
"pineapple-express","5.4876124848","4.18883056344","Thriller"
"pirates-of-the-caribbean-the-curse-of-the-black-pearl","5.58528069299","4.02979343662","Comedy"
"pitch-black","5.51298335781","4.06786343612","Horror"
"platinum-blonde","5.76945885006","3.93942502818","Romance"
"pleasantville","5.80509831659","3.91803791201","Fantasy"
"point-break","5.5658866385","4.08889115547","Action"
"precious","5.73982930299","3.96046738468","Drama"
"predator","5.41807314196","4.07149233189","Horror"
"pretty-woman","5.82967499492","4.00446272598","Romance"
"pride-and-prejudice","5.89870014771","3.97915620384","Romance"
"priest","5.51878508342","4.0440686948","Sci-Fi"
"prom-night","5.61093719492","3.94808330622","Mystery"
"prometheus","5.46941700269","4.02502352151","Adventure"
"psycho","5.6642587832","3.87805912596","Thriller"
"public-enemies","5.56780473825","4.03404470768","Drama"
"pulp-fiction","5.61757304711","4.0883064997","Crime"
"purple-rain","5.71120456012","4.05313830931","Music"
"quantum-project","5.67280881196","3.97336742722","Drama"
"queen-of-the-damned","5.71313664596","4.12061457993","Horror"
"rachel-getting-married","5.84040091931","4.05303881512","Romance"
"raging-bull","5.63713511259","4.13655337781","Drama"
"raising-arizona","5.63109886202","3.99882290185","Comedy"
"rambling-rose","5.62990070019","4.12896626353","Drama"
"rear-window","5.73648143824","3.87276908709","Mystery"
"red-riding-hood","5.61422682206","4.02173073578","Horror"
"reindeer-games","5.58893117553","4.04386448515","Drama"
"remember-me","5.76216624685","3.97657888711","Drama"
"reservoir-dogs","5.51881466017","4.16489909534","Action"
"revolutionary-road","5.78779605263","4.02283906883","Drama"
"ringu","5.67202465331","3.86473959938","Mystery"
"rise-of-the-guardians","5.73802699343","3.9839833067","Animation"
"rise-of-the-planet-of-the-apes","5.62448415716","3.96806337136","Drama"
"rko-281","5.69294687791","4.06347623486","Drama"
"robin-hood-prince-of-thieves","5.43010839642","4.17516861666","Adventure"
"rocknrolla","5.63418880183","4.05009554749","Action"
"romeo-&-julie","5.61869768246","4.11036665514","Romance"
"ronin","5.54552736751","4.09278887924","Action"
"room","5.78841266513","3.89917592787","Drama"
"roughshod","5.66149068323","3.89258855128","Western"
"runaway-bride","5.85210265811","3.99187351054","Romance"
"rush-hour-2","5.6601376981","4.10212782541","Comedy"
"rush","5.64244196632","4.11472234866","Action"
"rushmore","5.71635425623","3.91095012898","Comedy"
"rust-and-bone","5.70437864887","3.96362176814","Drama"
"s.-darko","5.65188051595","3.9712740439","Mystery"
"save-the-last-dance","5.72189554762","4.04759909825","Drama"
"saving-mr.-banks","5.87577445652","3.9454367236","Drama"
"saving-private-ryan","5.51717376904","4.02384632369","Drama"
"schindler's-list","5.63466696737","3.93328371673","War"
"scott-pilgrim-vs-the-world","5.69344368014","4.0738327601","Action"
"scream-2","5.5991314081","4.01295948064","Mystery"
"scream-3","5.50849815043","4.13074969174","Horror"
"scream","5.58315820313","4.03210742187","Thriller"
"se7en","5.52024242424","3.95748606061","Drama"
"semi-pro","5.74633776485","4.08070004155","Comedy"
"sense-and-sensibility","5.82832443603","3.95106251076","Comedy"
"serenity","5.54279144385","4.03884848485","Sci-Fi"
"sex-and-the-city","5.93323832924","4.03277313677","Comedy"
"sexual-life","5.82387012987","4.03136623377","Comedy"
"shakespeare-in-love","5.74830765984","4.0423718084","Romance"
"shallow-grave","5.61705210084","3.89951260504","Crime"
"shame","5.68846764347","4.05449328449","Drama"
"she's-out-of-my-league","5.76403581527","4.05878982092","Romance"
"sherlock-holmes","5.50172272105","4.00130878101","Adventure"
"shifty","5.59341869793","4.10716445541","Thriller"
"shivers","5.55615955473","3.95807050093","Sci-Fi"
"shrek-the-third","5.65267548778","4.04738057861","Adventure"
"sideways","5.8314530408","3.98519438029","Drama"
"signs","5.72370501214","3.85910797085","Horror"
"silence-of-the-lambs","5.53170655714","3.97736014729","Drama"
"silver-bulle","5.5717042363","3.97790322581","Horror"
"silver-linings-playbook","5.77611188165","4.11661581137","Drama"
"simone","5.74854036744","4.01576605427","Comedy"
"sister-act","5.68007970244","3.96766029047","Musical"
"sleepless-in-seattle","5.8354408298","3.97297736917","Drama"
"sleepy-hollow","5.38450452184","3.98190686935","Horror"
"sling-blade","5.83318368874","3.93299102132","Drama"
"slither","5.50172625344","4.0627924688","Comedy"
"slumdog-millionaire","5.68699180796","4.03112783387","Crime"
"smashed","5.75577385521","4.1992069583","Drama"
"smokin'-aces","5.43414492321","4.09415386909","Action"
"snatch","5.53479077043","4.1164450528","Comedy"
"snow-falling-on-cedars","5.60725986109","3.99169964618","Drama"
"snow-white-and-the-huntsman","5.57603320664","4.11401880376","Action"
"so-i-married-an-axe-murderer","5.79381369993","4.05105475231","Thriller"
"solaris","5.70029444652","3.99562802833","Sci-Fi"
"soldier","5.40294287681","4.06819958706","Drama"
"someone-to-watch-over-me","5.69261875761","3.98985627284","Drama"
"something's-gotta-give","5.88162108672","4.03456099316","Romance"
"source-code","5.5766954023","3.9477545156","Mystery"
"south-park","5.65776908023","4.21706457926","Comedy"
"spanglish","5.86368117798","4.07410371319","Comedy"
"spare-me","5.65440042827","4.02104657388","Thriller"
"spartan","5.6325433526","3.9239521057","Thriller"
"speed-racer","5.68582974138","4.06338977833","Sport"
"sphere","5.57469433289","3.96455823293","Thriller"
"spider-man","5.61791621446","4.07586715867","Adventure"
"st.-elmo's-fire","5.77675432682","4.12498763767","Drama"
"star-trek-nemesis","5.60689018269","4.08201565951","Action"
"star-trek","5.6275102529","4.08550580998","Sci-Fi"
"star-wars-1","5.56215804453","4.05256320107","Sci-Fi"
"star-wars-2","5.62664498531","4.06201426773","Sci-Fi"
"star-wars-3","5.49304044177","4.05899301608","Action"
"star-wars-4","5.50116109739","4.10367702509","Action"
"star-wars-5","5.49532085134","4.1039606337","Fantasy"
"star-wars-7","5.51094383175","4.07862528854","Fantasy"
"starman","5.61590124205","3.94177521963","Sci-Fi"
"state-and-main","5.76555555556","3.8951179095","Comedy"
"station-west","5.59306878307","3.97025177887","Western"
"storytelling","5.75881193124","4.07438827098","Comedy"
"strange-days","5.57868150897","4.07811750155","Action"
"strangers-on-a-train","5.63543358396","3.97090225564","Thriller"
"sugar","5.75251362928","3.96533489097","Drama"
"sunset-blvd","5.73218834267","3.91288321925","Film-Noir"
"sunshine-cleaning","5.70161395634","3.970112222","Drama"
"super-8","5.63788590604","3.99802013423","Thriller"
"superbad","5.63217901985","4.1751782098","Comedy"
"supergirl","5.65885981308","4.00742905692","Fantasy"
"surrogates","5.52266880342","4.00436538462","Sci-Fi"
"suspect-zero","5.52735654304","3.98905878237","Drama"
"sweeney-todd-the-demon-barber-of-fleet-street","5.6526955684","4.07727360308","Musical"
"swordfish","5.6468","4.04528","Action"
"synecdoche,-new-york","5.69695274307","3.98213108818","Drama"
"syriana","5.70448921769","3.98106249016","Thriller"
"take-shelter","5.64930297199","3.81003207184","Thriller"
"taking-lives","5.51848446147","4.07781183482","Thriller"
"taking-sides","5.7640455665","4.01000923645","Music"
"tall-in-the-saddle","5.55967409659","3.94246031746","Western"
"tamara-drewe","5.71143622962","4.06868885414","Drama"
"ted","5.76781178136","4.06925880064","Fantasy"
"terminator-2-judgement-day","5.46942340374","4.03607307599","Drama"
"terminator-salvation","5.54620131291","4.0375536105","Sci-Fi"
"the-abyss","5.49958470847","4.01803355336","Adventure"
"the-addams-family","5.59054924242","4.01152146465","Fantasy"
"the-adventures-of-buckaroo-banzai-across-the-eighth-dimension","5.50978256368","4.07327396977","Sci-Fi"
"the-american","5.66214887365","3.93622722821","Drama"
"the-amityville-asylum","5.53082729318","4.02379655086","Horror"
"the-anniversary-party","5.86294830372","4.08749865374","Drama"
"the-artist","5.7255942377","3.99605042017","Romance"
"the-assignment","5.56597031186","4.04746288983","Thriller"
"the-avengers","5.52792532976","4.08817124972","Action"
"the-bachelor-party","5.79646993141","3.96766629446","Drama"
"the-back-up-plan","5.844955034","4.02130511077","Romance"
"the-battle-of-shaker-heights","5.79147507104","3.97617669853","Romance"
"the-believer","5.60661865864","4.05076096303","Drama"
"the-best-exotic-marigold-hotel","5.84341784787","3.94089838291","Drama"
"the-big-blue","5.78524755989","3.94327240461","Romance"
"the-big-white","5.64041057368","3.98681289839","Crime"
"the-birds","5.73088356974","3.90656914894","Drama"
"the-black-dahlia","5.54387258789","4.02638117896","Thriller"
"the-blind-side","5.80366051953","3.9437953599","Drama"
"the-bling-ring","5.86543490305","4.06335734072","Drama"
"the-book-of-eli","5.61477429719","3.97844337349","Sci-Fi"
"the-boondock-saints","5.48997955653","4.11319861613","Drama"
"the-bourne-identity","5.52694659871","4.00722136051","Thriller"
"the-bourne-supremacy","5.53137540453","3.96728694714","Drama"
"the-bourne-ultimatum","5.47758716104","3.98168234643","Mystery"
"the-box","5.65906821222","3.90063085154","Mystery"
"the-breakfast-club","5.67587944664","4.03469038208","Comedy"
"the-brothers-bloom","5.64378095762","4.03138139791","Romance"
"the-butterfly-effect","5.59512098299","4.0333194707","Fantasy"
"the-cell","5.58822414156","4.01244154203","Sci-Fi"
"the-change-up","5.76712937475","4.15476012584","Comedy"
"the-cider-house-rules","5.76174043909","3.96762924929","Romance"
"the-cincinnati-kid","5.8025801195","3.95733297121","Drama"
"the-cooler","5.64785129175","4.08638521319","Drama"
"the-croods","5.722279924","4.01791640279","Adventure"
"the-crow-city-of-angels","5.50639028255","4.05442038553","Action"
"the-crow","5.36558543299","4.15782765192","Fantasy"
"the-curious-case-of-benjamin-button","5.82098473545","3.92836221738","Fantasy"
"the-damned-united","5.78222544114","4.07142480906","Drama"
"the-dark-knight-rises","5.43358285243","4.08762242374","Action"
"the-day-the-clown-cried","5.68034913033","3.97384673557","Drama"
"the-day-the-earth-stood-still","5.62248237179","3.99843108974","Drama"
"the-debt","5.59552301255","3.95202032277","Thriller"
"the-deer-hunter","5.55649798634","3.99194536859","Drama"
"the-departed","5.57666883434","4.09500894164","Thriller"
"the-descendants","5.82071175858","4.0358792924","Comedy"
"the-distinguished-gentleman","5.7530305856","4.03518090265","Comedy"
"the-doors","5.68147628819","4.18183652531","Drama"
"the-fabulous-baker-boys","5.85449905482","3.96041587902","Drama"
"the-family-man","5.86946456447","3.96794723697","Romance"
"the-fault-in-our-stars","5.78768722467","4.04193612335","Romance"
"the-fifth-element","5.62463476071","4.07542101475","Sci-Fi"
"the-fighter","5.63459287883","4.07816450455","Drama"
"the-flintstones","5.62177208481","4.00247526502","Family"
"the-french-connection","5.46623430056","4.04708748376","Thriller"
"the-fugitive","5.51157846211","3.9339184953","Thriller"
"the-getaway","5.53529613215","3.90860394843","Crime"
"the-godfather-part-ii","5.73646514103","4.00233209154","Crime"
"the-godfather","5.67415742349","3.99534544969","Crime"
"the-graduate","5.80070598007","3.8710589701","Comedy"
"the-green-mile","5.52356746495","3.99803008178","Drama"
"the-grifters","5.63855331842","3.9726043997","Drama"
"the-grudge","5.61046576737","3.81053448715","Mystery"
"the-hangover","5.74615560641","4.08904118993","Mystery"
"the-haunting","5.61706867414","3.92233369181","Horror"
"the-hebrew-hammer","5.66341966637","3.99805531168","Comedy"
"the-help","5.82786639926","3.90632366554","Drama"
"the-hills-have-eyes","5.51023988369","4.01358614005","Horror"
"the-hitchhiker's-guide-to-the-galaxy","5.67273992224","3.99700634336","Sci-Fi"
"the-horse-whisperer","5.85371171609","3.93351118133","Romance"
"the-hudsucker-proxy","5.65951223902","3.91428185745","Fantasy"
"the-ice-storm","5.74872662511","3.93657390917","Drama"
"the-ides-of-march","5.66431043257","3.99329262087","Drama"
"the-imaginarium-of-doctor-parnassus","5.614622","4.091512","Fantasy"
"the-insider","5.61759952161","4.01042029728","Drama"
"the-invention-of-lying","5.69957249071","4.08880483271","Comedy"
"the-iron-lady","5.66754468719","3.96635054618","Drama"
"the-island","5.52802754382","3.98952765764","Action"
"the-italian-job","5.63733445803","4.03650991143","Action"
"the-jacket","5.64653810666","3.96570031371","Fantasy"
"the-kids-are-all-right","5.76300412736","4.05316627358","Drama"
"the-king's-speech","5.6627639485","3.9987167382","Drama"
"the-king-of-comedy","5.84505244755","3.95499475524","Drama"
"the-kingdom","5.54145826567","4.03488470283","Thriller"
"the-ladykillers","5.60319156234","3.95341107872","Crime"
"the-last-boy-scout","5.5276206089","4.16209211553","Action"
"the-last-flight","5.63922435897","4.02611752137","Drama"
"the-last-of-the-mohicans","5.50511234912","4.06350417827","Adventure"
"the-last-samurai","5.53109332528","4.13407580791","Drama"
"the-last-station","5.76128601546","3.99517919888","History"
"the-life-of-david-gale","5.57264338666","3.93082520484","Thriller"
"the-limey","5.67611739235","4.00964878518","Drama"
"the-lincoln-lawyer","5.59371488912","4.05179725449","Thriller"
"the-long-kiss-goodnight","5.45033461415","4.12915946206","Thriller"
"the-lord-of-the-rings-fellowship-of-the-ring","5.58105119187","4.05602188355","Fantasy"
"the-losers","5.51904383491","4.09391694437","Adventure"
"the-majestic","5.75051415668","3.93310231023","Romance"
"the-man-who-knew-too-much","5.71436706268","3.89211252219","Thriller"
"the-man-who-wasn't-there","5.62068329718","3.96684652928","Drama"
"the-manchurian-candidate","5.56058008026","4.02486136447","Sci-Fi"
"the-mask","5.6425060324","4.07902275078","Fantasy"
"the-master","5.79856766025","4.0104589818","Drama"
"the-matrix-reloaded","5.49168355249","4.04864625997","Action"
"the-matrix","5.56306467275","4.03264517382","Sci-Fi"
"the-mechanic","5.63161085271","3.98996744186","Thriller"
"the-men-who-stare-at-goats","5.65626179831","4.03066070541","War"
"the-miracle-worker","5.74522462562","3.93514143095","Drama"
"the-mummy","5.41428410584","4.11668605742","Adventure"
"the-next-three-days","5.56950534008","3.95216038973","Drama"
"the-nines","5.74194625177","3.95152475248","Mystery"
"the-other-boleyn-girl","5.74871704745","4.07536906854","History"
"the-pacifier","5.62678687109","3.99968905204","Action"
"the-perks-of-being-a-wallflower","5.87545694781","4.08066725391","Romance"
"the-pianist","5.52415374814","3.95849224889","Drama"
"the-postman","5.56699898956","4.0199191647","Drama"
"the-power-of-one","5.63644438015","4.00281932591","Drama"
"the-private-life-of-sherlock-holmes","5.6216375","3.86115","Drama"
"the-producer","5.72146137787","4.12967014614","Comedy"
"the-program","5.63679436523","4.0719309397","Drama"
"the-prophecy","5.54024666667","3.95818666667","Fantasy"
"the-proposal","5.80691660291","4.03162012242","Comedy"
"the-queen","5.68079428571","3.97060571429","Drama"
"the-rage-carrie-2","5.70693676815","4.02967681499","Horror"
"the-reader","5.74439060642","3.91707491082","Drama"
"the-relic","5.49578916021","4.00388773079","Thriller"
"the-replacements","5.61582101167","4.05815564202","Comedy"
"the-revenant","5.49793138866","3.99812243221","Adventure"
"the-road","5.55710599592","3.96412660108","Adventure"
"the-rock","5.41162137681","4.06351449275","Action"
"the-rocky-horror-picture-show","5.67824408468","4.08891656289","Comedy"
"the-roommate","5.72852840666","3.9205638616","Horror"
"the-ruins","5.51328737413","3.9092796282","Thriller"
"the-salton-sea","5.53036895674","4.08572943172","Drama"
"the-sandlot-kids","5.6531695138","3.96155059133","Drama"
"the-searchers","5.65388483503","3.96467322335","Western"
"the-sessions","5.84381517173","4.00184828268","Drama"
"the-shining","5.75154486835","3.83575765717","Horror"
"the-shipping-news","5.77332986936","3.97722980998","Romance"
"the-siege","5.57362710455","4.00272708377","Drama"
"the-social-network","5.7909456838","3.98342547688","Drama"
"the-stuntman","5.56737333499","4.11580480518","Romance"
"the-surfer-king","5.83428201252","3.96022673289","Comedy"
"the-sweet-hereafter","5.70578651685","3.99245853398","Drama"
"the-taking-of-pelham-one-two-three","5.52910949645","4.00537343697","Thriller"
"the-talented-mr.-ripley","5.79772813688","4.0003588403","Horror"
"the-terminator","5.47252875507","4.01169993234","Drama"
"the-thing","5.41401486989","4.00830952847","Action"
"the-things-my-father-never-taught-me","5.95175141243","4.08892655367","Comedy"
"the-three-musketeers","5.61416177833","4.11681537512","Romance"
"the-time-machine","5.63923177083","3.94431423611","Adventure"
"the-tourist","5.67702442635","3.94094991364","Drama"
"the-truman-show","5.64578450704","3.9193","Fantasy"
"the-ugly-truth","5.78407424277","4.05227738556","Comedy"
"the-verdict","5.58751600512","3.92335680751","Drama"
"the-visitor","5.78510698553","3.85415984896","Drama"
"the-way-back","5.58621596244","3.95272300469","Drama"
"the-whistleblower","5.62178926441","3.99395228628","Drama"
"the-wild-bunch","5.49224903059","4.06749461439","Western"
"the-wolf-of-wall-street","5.71264085092","4.14228020608","Comedy"
"the-woodsman","5.74340712743","3.95265658747","Drama"
"the-world-is-not-enough","5.45124591355","4.08315110788","Adventure"
"the-wrestler","5.62662625742","4.00082795976","Drama"
"the-x-files-fight-the-future","5.49437821172","3.96872387804","Thriller"
"thelma-&-louise","5.67935918744","4.03654108957","Thriller"
"thirteen-days","5.50678709677","3.99828903226","Drama"
"this-boy's-life","5.73768654114","4.00662831241","Drama"
"this-is-40","5.85024934383","4.15276715411","Comedy"
"thor","5.58941843745","4.07611918837","Action"
"three-kings-(spoils-of-war)","5.55900767263","4.10936061381","Action"
"three-kings","5.44385477843","4.13279587115","Action"
"three-men-and-a-baby","5.69276064611","3.97579376734","Family"
"thunderheart","5.55790859564","3.96562953995","Crime"
"ticker","5.46805659204","4.02004975124","Action"
"timber-falls","5.62934128878","3.99065155131","Horror"
"tin-cup","5.66573524563","4.04252225519","Drama"
"tin-men","5.8018302506","4.00042810263","Drama"
"tinker-tailor-soldier-spy","5.62856616935","3.91649486534","Mystery"
"titanic","5.69286544935","3.96716923391","Drama"
"tmnt","5.54535675082","4.04497475302","Adventure"
"to-sleep-with-anger","5.71849721373","3.91687758404","Drama"
"tomorrow-never-dies","5.528633712","4.0395732269","Thriller"
"total-recall","5.55200428469","4.01125684361","Sci-Fi"
"traffic","5.61904096183","4.0164434503","Drama"
"trainspotting","5.55376344086","4.10373783922","Drama"
"transformers-the-movie","5.48633896569","4.15079877112","Action"
"tron-legacy","5.45479558271","4.05830357143","Adventure"
"tron","5.66322040654","3.96710442407","Sci-Fi"
"true-lies","5.60873220641","4.05215302491","Adventure"
"twilight-new-moon","5.63921081556","4.04849857111","Fantasy"
"twilight","5.70123790232","4.05900067522","Drama"
"twin-peaks","5.69613831089","3.96254181967","Drama"
"twins","5.77266652202","4.05397700152","Comedy"
"two-for-the-money","5.78684834883","4.0930987496","Thriller"
"u-turn","5.60589130435","4.15377173913","Thriller"
"unbreakable","5.64498022356","3.90853654342","Fantasy"
"under-fire","5.60495310565","4.09058219784","Drama"
"unknown","5.60230536255","3.9587083556","Thriller"
"up-in-the-air","5.8398849797","3.97032250789","Drama"
"up","5.79681142857","3.93452","Animation"
"v-for-vendetta","5.5440922929","4.07234417561","Thriller"
"valkyrie","5.53235204856","3.98012708649","Thriller"
"vanilla-sky","5.819601858","4.11470913515","Mystery"
"very-bad-things","5.60424403797","4.15052326928","Comedy"
"wag-the-dog","5.69788946348","3.98904977376","Comedy"
"walking-tall","5.59285807717","4.10063440157","Thriller"
"wall-e","5.56299971322","3.96184399197","Romance"
"wall-street-money-never-sleeps","5.78716123188","4.06521557971","Drama"
"wall-street","5.71672724825","4.0657364028","Drama"
"wanted","5.54677419355","4.03813953488","Action"
"war-horse","5.60916651468","4.03672989239","War"
"war-of-the-worlds","5.64329704076","3.99911222781","Sci-Fi"
"warm-springs","5.74985891767","3.9475573805","Drama"
"warrior","5.63749892473","4.07246451613","Action"
"watchmen","5.52724550898","4.09606474551","Thriller"
"water-for-elephants","5.73296581197","4.03890598291","Romance"
"we-own-the-night","5.71159309363","4.021749733","Crime"
"what-about-bob","5.75587466279","3.96978418759","Comedy"
"what-lies-beneath","5.6834599694","3.94958439572","Mystery"
"when-a-stranger-calls","5.64015654649","3.86917220114","Thriller"
"while-she-was-out","5.54855372701","3.97817037754","Drama"
"white-christmas","5.82628185907","3.96331634183","Romance"
"white-jazz","5.47396450695","4.07110999498","Mystery"
"white-squall","5.69170712484","3.97962484237","Drama"
"whiteout","5.52799022874","3.94527870309","Mystery"
"who's-your-daddy","5.8590070922","4.08116233255","Comedy"
"wild-hogs","5.7114159292","4.08788495575","Adventure"
"wild-things-diamonds-in-the-rough","5.53944558522","4.03020533881","Mystery"
"wild-things","5.59275321963","4.02414375218","Drama"
"wild-wild-west","5.55940919772","4.06119503189","Action"
"willow","5.57732814021","4.19291333982","Comedy"
"win-win","5.74976587729","3.98325888052","Drama"
"wind-chill","5.49588881564","4.00044166117","Thriller"
"witness","5.58467695473","3.96724485597","Thriller"
"wonder-boys","5.72897185301","3.95600078186","Drama"
"x-men-origins-wolverine","5.49918180043","4.04140011716","Fantasy"
"xxx","5.54504083571","4.07203418803","Adventure"
"year-one","5.65564522822","4.09752074689","Comedy"
"yes-man","5.80261032473","4.04284138218","Comedy"
"you-can-count-on-me","5.7834815756","3.92775095299","Drama"
"youth-in-revolt","5.72311438861","3.99519636426","Drama"
"zero-dark-thirty","5.61406837607","3.96549145299","Thriller"
"zerophilia","5.75486187845","4.00480662983","Romance"
